Device: PMTC0000   Connection type - First Gray Box  Date: 11/18/2021
Name;ID;Reg ID;Menu;Type;User rights;Nonvolatile;Min value;Max value;Short name;Print format;Name;Value
SM5-1   ;$6;$21;$13;u8;AS;NV;0;1;SR;[Disable,Enable];Synchronous rectification;Enable
SM5-1   ;$6;$20;$12;u16;AUrS;NV;1;20000;v_maxph0;%uHz;Maximum motor velocity;1000
SM5-1   ;$6;$22;$14;u16;AUrS;NV;1;20000;v_min;%uHz;Minimum motor velocity;100
SM5-1   ;$6;$23;$15;u16;AUrS;NV;0;5000;a_max;%uHz/s;Acceleration;500
SM5-1   ;$6;$28;$1A;u8;AUrS;NV;0;250;current0;%.2fA;Winding chopping current;0.50
SM5-1   ;$6;$2A;$1C;u8;AUrS;NV;0;5;ref_conf0;[NONE,LEFT,RIGHT,LEFT or RIGHT,HOME,HOME or RIGHT];Stop on refswitches;NONE
SM5-1   ;$6;$2B;$1D;u8;AUrS;NV;0;7;ref_pol0;[---,H--,-L-,HL-,--R,H-R,-LR,HLR];Invert reference switches;---
SM5-1   ;$6;$2C;$1E;u8;AUrS;NV;0;1;stop_mode0;[ABRUPT,SOFT];Mode of stopping on refswitches;SOFT
SM5-1   ;$6;$2D;$1F;u8;AUrS;NV;0;6;homingm0;[DISABLED,Hm 1->0,Hm 0->1,Hm 1->0  Lf 1->0,Hm 1->0  Lf 0->1,Lf 1->0,Lf 0->1];Reference search mode;DISABLED
SM5-1   ;$6;$65;$1F;u32;AUrS;NV;1000000;1073741823;HSearchDist;%u;Reference search distance, steps;1000000
SM5-1   ;$6;$60;$1F;u8;AUS;NV;0;1;SPwr;[OFF,ON];Reference sensors power;ON
SM5-1   ;$6;$63;$1F;u8;AUS;NV;0;3;SPwrAutoOff;[home found,home,left,right];Reference sensors power auto off on;home found
SM5-1   ;$6;$64;$68;u8;ArUrSr;;0;7;switches0;[---,H--,-L-,HL-,--R,H-R,-LR,HLR];Active switches;---
SM5-1   ;$6;$9;$F;u32;ArUrSr;;0;4294967295;Version;%06u;Firmware SM5;201202
SM5-2   ;$7;$FF;$0;;;;;;;;;
SM5-2   ;$7;$10;$0;u8;AUS;NV;0;1;Mode0;[POSITIONING,VELOCITY];Mode;POSITIONING
SM5-2   ;$7;$11;$1;s32;AUS;NV;-2147483648;2147483647;TrgPos0;%d;Target position;0
SM5-2   ;$7;$12;$2;s32;ArUrSr;;-2147483648;2147483647;CurPos0;%d;Current position;0
SM5-2   ;$7;$13;$3;s16;AUS;NV;-20000;20000;v_target;%dHz;Target speed (velocity mode);0
SM5-2   ;$7;$14;$4;u8;AUS;;0;2;status0;[IDLE,RUNNING,TO_HOME,FAILURE];Status;IDLE
SM5-2   ;$7;$FF;$10;;;;;;;;Motor Setup;
SM5-2   ;$7;$1F;$11;u8;AUrS;NV;0;3;usrs0;[1/1,1/2,1/4,1/8];Microstep resolution;1/8
SM5-2   ;$7;$21;$13;u8;AS;NV;0;1;SR;[Disable,Enable];Synchronous rectification;Enable
SM5-2   ;$7;$20;$12;u16;AUrS;NV;1;20000;v_maxph0;%uHz;Maximum motor velocity;1000
SM5-2   ;$7;$22;$14;u16;AUrS;NV;1;20000;v_min;%uHz;Minimum motor velocity;100
SM5-2   ;$7;$23;$15;u16;AUrS;NV;0;5000;a_max;%uHz/s;Acceleration;500
SM5-2   ;$7;$28;$1A;u8;AUrS;NV;0;250;current0;%.2fA;Winding chopping current;0.50
SM5-2   ;$7;$2A;$1C;u8;AUrS;NV;0;5;ref_conf0;[NONE,LEFT,RIGHT,LEFT or RIGHT,HOME,HOME or RIGHT];Stop on refswitches;NONE
SM5-2   ;$7;$2B;$1D;u8;AUrS;NV;0;7;ref_pol0;[---,H--,-L-,HL-,--R,H-R,-LR,HLR];Invert reference switches;---
SM5-2   ;$7;$2C;$1E;u8;AUrS;NV;0;1;stop_mode0;[ABRUPT,SOFT];Mode of stopping on refswitches;SOFT
SM5-2   ;$7;$2D;$1F;u8;AUrS;NV;0;6;homingm0;[DISABLED,Hm 1->0,Hm 0->1,Hm 1->0  Lf 1->0,Hm 1->0  Lf 0->1,Lf 1->0,Lf 0->1];Reference search mode;DISABLED
SM5-2   ;$7;$65;$1F;u32;AUrS;NV;1000000;1073741823;HSearchDist;%u;Reference search distance, steps;1000000
SM5-2   ;$7;$60;$1F;u8;AUS;NV;0;1;SPwr;[OFF,ON];Reference sensors power;ON
SM5-2   ;$7;$63;$1F;u8;AUS;NV;0;3;SPwrAutoOff;[home found,home,left,right];Reference sensors power auto off on;home found
SM5-2   ;$7;$64;$68;u8;ArUrSr;;0;7;switches0;[---,H--,-L-,HL-,--R,H-R,-LR,HLR];Active switches;---
SM5-2   ;$7;$9;$F;u32;ArUrSr;;0;4294967295;Version;%06u;Firmware SM5;201202
SM5-3   ;$8;$FF;$0;;;;;;;;;
SM5-3   ;$8;$10;$0;u8;AUS;NV;0;1;Mode0;[POSITIONING,VELOCITY];Mode;POSITIONING
SM5-3   ;$8;$11;$1;s32;AUS;NV;-2147483648;2147483647;TrgPos0;%d;Target position;0
SM5-3   ;$8;$12;$2;s32;ArUrSr;;-2147483648;2147483647;CurPos0;%d;Current position;0
SM5-3   ;$8;$13;$3;s16;AUS;NV;-20000;20000;v_target;%dHz;Target speed (velocity mode);0
SM5-3   ;$8;$14;$4;u8;AUS;;0;2;status0;[IDLE,RUNNING,TO_HOME,FAILURE];Status;IDLE
SM5-3   ;$8;$FF;$10;;;;;;;;Motor Setup;
SM5-3   ;$8;$1F;$11;u8;AUrS;NV;0;3;usrs0;[1/1,1/2,1/4,1/8];Microstep resolution;1/8
SM5-3   ;$8;$21;$13;u8;AS;NV;0;1;SR;[Disable,Enable];Synchronous rectification;Enable
SM5-3   ;$8;$20;$12;u16;AUrS;NV;1;20000;v_maxph0;%uHz;Maximum motor velocity;1000
SM5-3   ;$8;$22;$14;u16;AUrS;NV;1;20000;v_min;%uHz;Minimum motor velocity;100
SM5-3   ;$8;$23;$15;u16;AUrS;NV;0;5000;a_max;%uHz/s;Acceleration;500
SM5-3   ;$8;$28;$1A;u8;AUrS;NV;0;250;current0;%.2fA;Winding chopping current;0.50
SM5-3   ;$8;$2A;$1C;u8;AUrS;NV;0;5;ref_conf0;[NONE,LEFT,RIGHT,LEFT or RIGHT,HOME,HOME or RIGHT];Stop on refswitches;NONE
SM5-3   ;$8;$2B;$1D;u8;AUrS;NV;0;7;ref_pol0;[---,H--,-L-,HL-,--R,H-R,-LR,HLR];Invert reference switches;---
SM5-3   ;$8;$2C;$1E;u8;AUrS;NV;0;1;stop_mode0;[ABRUPT,SOFT];Mode of stopping on refswitches;SOFT
SM5-3   ;$8;$2D;$1F;u8;AUrS;NV;0;6;homingm0;[DISABLED,Hm 1->0,Hm 0->1,Hm 1->0  Lf 1->0,Hm 1->0  Lf 0->1,Lf 1->0,Lf 0->1];Reference search mode;DISABLED
SM5-3   ;$8;$65;$1F;u32;AUrS;NV;1000000;1073741823;HSearchDist;%u;Reference search distance, steps;1000000
SM5-3   ;$8;$60;$1F;u8;AUS;NV;0;1;SPwr;[OFF,ON];Reference sensors power;ON
SM5-3   ;$8;$63;$1F;u8;AUS;NV;0;3;SPwrAutoOff;[home found,home,left,right];Reference sensors power auto off on;home found
SM5-3   ;$8;$64;$68;u8;ArUrSr;;0;7;switches0;[---,H--,-L-,HL-,--R,H-R,-LR,HLR];Active switches;---
SM5-3   ;$8;$9;$F;u32;ArUrSr;;0;4294967295;Version;%06u;Firmware SM5;201202
SM5-4   ;$9;$FF;$0;;;;;;;;;
SM5-4   ;$9;$10;$0;u8;AUS;NV;0;1;Mode0;[POSITIONING,VELOCITY];Mode;POSITIONING
SM5-4   ;$9;$11;$1;s32;AUS;NV;-2147483648;2147483647;TrgPos0;%d;Target position;0
SM5-4   ;$9;$12;$2;s32;ArUrSr;;-2147483648;2147483647;CurPos0;%d;Current position;0
SM5-4   ;$9;$13;$3;s16;AUS;NV;-20000;20000;v_target;%dHz;Target speed (velocity mode);0
SM5-4   ;$9;$14;$4;u8;AUS;;0;2;status0;[IDLE,RUNNING,TO_HOME,FAILURE];Status;IDLE
SM5-4   ;$9;$FF;$10;;;;;;;;Motor Setup;
SM5-4   ;$9;$1F;$11;u8;AUrS;NV;0;3;usrs0;[1/1,1/2,1/4,1/8];Microstep resolution;1/8
SM5-4   ;$9;$21;$13;u8;AS;NV;0;1;SR;[Disable,Enable];Synchronous rectification;Enable
SM5-4   ;$9;$20;$12;u16;AUrS;NV;1;20000;v_maxph0;%uHz;Maximum motor velocity;1000
SM5-4   ;$9;$22;$14;u16;AUrS;NV;1;20000;v_min;%uHz;Minimum motor velocity;100
SM5-4   ;$9;$23;$15;u16;AUrS;NV;0;5000;a_max;%uHz/s;Acceleration;500
SM5-4   ;$9;$28;$1A;u8;AUrS;NV;0;250;current0;%.2fA;Winding chopping current;0.50
SM5-4   ;$9;$2A;$1C;u8;AUrS;NV;0;5;ref_conf0;[NONE,LEFT,RIGHT,LEFT or RIGHT,HOME,HOME or RIGHT];Stop on refswitches;NONE
SM5-4   ;$9;$2B;$1D;u8;AUrS;NV;0;7;ref_pol0;[---,H--,-L-,HL-,--R,H-R,-LR,HLR];Invert reference switches;---
SM5-4   ;$9;$2C;$1E;u8;AUrS;NV;0;1;stop_mode0;[ABRUPT,SOFT];Mode of stopping on refswitches;SOFT
SM5-4   ;$9;$2D;$1F;u8;AUrS;NV;0;6;homingm0;[DISABLED,Hm 1->0,Hm 0->1,Hm 1->0  Lf 1->0,Hm 1->0  Lf 0->1,Lf 1->0,Lf 0->1];Reference search mode;DISABLED
SM5-4   ;$9;$65;$1F;u32;AUrS;NV;1000000;1073741823;HSearchDist;%u;Reference search distance, steps;1000000
SM5-4   ;$9;$60;$1F;u8;AUS;NV;0;1;SPwr;[OFF,ON];Reference sensors power;ON
SM5-4   ;$9;$63;$1F;u8;AUS;NV;0;3;SPwrAutoOff;[home found,home,left,right];Reference sensors power auto off on;home found
SM5-4   ;$9;$64;$68;u8;ArUrSr;;0;7;switches0;[---,H--,-L-,HL-,--R,H-R,-LR,HLR];Active switches;---
SM5-4   ;$9;$9;$F;u32;ArUrSr;;0;4294967295;Version;%06u;Firmware SM5;201202
SM5-5   ;$A;$FF;$0;;;;;;;;;
SM5-5   ;$A;$10;$0;u8;AUS;NV;0;1;Mode0;[POSITIONING,VELOCITY];Mode;POSITIONING
SM5-5   ;$A;$11;$1;s32;AUS;NV;-2147483648;2147483647;TrgPos0;%d;Target position;0
SM5-5   ;$A;$12;$2;s32;ArUrSr;;-2147483648;2147483647;CurPos0;%d;Current position;0
SM5-5   ;$A;$13;$3;s16;AUS;NV;-20000;20000;v_target;%dHz;Target speed (velocity mode);0
SM5-5   ;$A;$14;$4;u8;AUS;;0;2;status0;[IDLE,RUNNING,TO_HOME,FAILURE];Status;IDLE
SM5-5   ;$A;$FF;$10;;;;;;;;Motor Setup;
SM5-5   ;$A;$1F;$11;u8;AUrS;NV;0;3;usrs0;[1/1,1/2,1/4,1/8];Microstep resolution;1/8
SM5-5   ;$A;$21;$13;u8;AS;NV;0;1;SR;[Disable,Enable];Synchronous rectification;Enable
SM5-5   ;$A;$20;$12;u16;AUrS;NV;1;20000;v_maxph0;%uHz;Maximum motor velocity;1000
SM5-5   ;$A;$22;$14;u16;AUrS;NV;1;20000;v_min;%uHz;Minimum motor velocity;100
SM5-5   ;$A;$23;$15;u16;AUrS;NV;0;5000;a_max;%uHz/s;Acceleration;500
SM5-5   ;$A;$28;$1A;u8;AUrS;NV;0;250;current0;%.2fA;Winding chopping current;0.50
SM5-5   ;$A;$2A;$1C;u8;AUrS;NV;0;5;ref_conf0;[NONE,LEFT,RIGHT,LEFT or RIGHT,HOME,HOME or RIGHT];Stop on refswitches;NONE
SM5-5   ;$A;$2B;$1D;u8;AUrS;NV;0;7;ref_pol0;[---,H--,-L-,HL-,--R,H-R,-LR,HLR];Invert reference switches;---
SM5-5   ;$A;$2C;$1E;u8;AUrS;NV;0;1;stop_mode0;[ABRUPT,SOFT];Mode of stopping on refswitches;SOFT
SM5-5   ;$A;$2D;$1F;u8;AUrS;NV;0;6;homingm0;[DISABLED,Hm 1->0,Hm 0->1,Hm 1->0  Lf 1->0,Hm 1->0  Lf 0->1,Lf 1->0,Lf 0->1];Reference search mode;DISABLED
SM5-5   ;$A;$65;$1F;u32;AUrS;NV;1000000;1073741823;HSearchDist;%u;Reference search distance, steps;1000000
SM5-5   ;$A;$60;$1F;u8;AUS;NV;0;1;SPwr;[OFF,ON];Reference sensors power;ON
SM5-5   ;$A;$63;$1F;u8;AUS;NV;0;3;SPwrAutoOff;[home found,home,left,right];Reference sensors power auto off on;home found
SM5-5   ;$A;$64;$68;u8;ArUrSr;;0;7;switches0;[---,H--,-L-,HL-,--R,H-R,-LR,HLR];Active switches;---
SM5-5   ;$A;$9;$F;u32;ArUrSr;;0;4294967295;Version;%06u;Firmware SM5;201202
SM5-6   ;$B;$FF;$0;;;;;;;;;
SM5-6   ;$B;$10;$0;u8;AUS;NV;0;1;Mode0;[POSITIONING,VELOCITY];Mode;POSITIONING
SM5-6   ;$B;$11;$1;s32;AUS;NV;-2147483648;2147483647;TrgPos0;%d;Target position;0
SM5-6   ;$B;$12;$2;s32;ArUrSr;;-2147483648;2147483647;CurPos0;%d;Current position;0
SM5-6   ;$B;$13;$3;s16;AUS;NV;-20000;20000;v_target;%dHz;Target speed (velocity mode);0
SM5-6   ;$B;$14;$4;u8;AUS;;0;2;status0;[IDLE,RUNNING,TO_HOME,FAILURE];Status;IDLE
SM5-6   ;$B;$FF;$10;;;;;;;;Motor Setup;
SM5-6   ;$B;$1F;$11;u8;AUrS;NV;0;3;usrs0;[1/1,1/2,1/4,1/8];Microstep resolution;1/8
SM5-6   ;$B;$21;$13;u8;AS;NV;0;1;SR;[Disable,Enable];Synchronous rectification;Enable
SM5-6   ;$B;$20;$12;u16;AUrS;NV;1;20000;v_maxph0;%uHz;Maximum motor velocity;1000
SM5-6   ;$B;$22;$14;u16;AUrS;NV;1;20000;v_min;%uHz;Minimum motor velocity;100
SM5-6   ;$B;$23;$15;u16;AUrS;NV;0;5000;a_max;%uHz/s;Acceleration;500
SM5-6   ;$B;$28;$1A;u8;AUrS;NV;0;250;current0;%.2fA;Winding chopping current;0.50
SM5-6   ;$B;$2A;$1C;u8;AUrS;NV;0;5;ref_conf0;[NONE,LEFT,RIGHT,LEFT or RIGHT,HOME,HOME or RIGHT];Stop on refswitches;NONE
SM5-6   ;$B;$2B;$1D;u8;AUrS;NV;0;7;ref_pol0;[---,H--,-L-,HL-,--R,H-R,-LR,HLR];Invert reference switches;---
SM5-6   ;$B;$2C;$1E;u8;AUrS;NV;0;1;stop_mode0;[ABRUPT,SOFT];Mode of stopping on refswitches;SOFT
